
CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621867.198783
e387621867.434627
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m1e1533eba31ab741^2c446feba31ab741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m0000000000000000^3879"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o Classes/CDVConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aayyebanjkircpdqabunvqhqrbie/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o36"5FF61ADF-3C0B-4742-A368-27C3F6BB84E8-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContact.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621867.087083
e387621867.875432
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContact.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContact.md47f16eba31ab741^6b29e0eba31ab741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContact.m0000000000000000^3861"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o Classes/CDVContact.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aayyebanjkircpdqabunvqhqrbie/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContact.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o36"CBE91B08-2D55-4FE0-BA52-CA5A18654F73-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContacts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621866.078240
e387621867.300417
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContacts.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContacts.m672614eaa31ab741^74ec4ceba31ab741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContacts.m0000000000000000^3867"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o Classes/CDVContacts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aayyebanjkircpdqabunvqhqrbie/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContacts.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o36"8CA7D335-F8E1-4BB0-AE77-D4147061C770-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDebugConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621866.078274
e387621866.845695
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDebugConsole.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDebugConsole.mee2614eaa31ab741^7380d8eaa31ab741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDebugConsole.m0000000000000000^3891"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o Classes/CDVDebugConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aayyebanjkircpdqabunvqhqrbie/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDebugConsole.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o36"27744593-F03F-47C3-A2A8-287A56C03826-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621867.917500
e387621868.333909
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDevice.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDevice.mbe13ebeba31ab741^598555eca31ab741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDevice.m0000000000000000^3855"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o Classes/CDVDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aayyebanjkircpdqabunvqhqrbie/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDevice.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o36"51456817-B863-48CB-999B-F47F4FA79471-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVEcho.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621868.051429
e387621868.393452
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVEcho.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
